"name","rating","category","cuisine","address","district","average_price"
"Kim_Huong_-_Lo_Banh_Mi","4.5","Street_food","Vietnam","12B_(So_Cu_C1/6)_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","18,500 "
"Quan_An_Gia_Dinh","3.95","Bistro","Vietnam","168_Duong_So_1","Binh_Chanh","101,000 "
"Xoi_Chien_-_Com_Chay_-_Banh_Trang_Cuon","3.4","Street_food","Vietnam","C4/13_Pham_Hung","Binh_Chanh","6,500 "
"Com_Chien_Bao_Chau","4.4","Street_food","Vietnam","C17/32A_Dinh_Duc_Thien,_Ap_3,_X._Binh_Chanh","Binh_Chanh","19,000 "
"Banh_Canh_Ca_Loc_Bot_Gao_Rino","3.35","Bistro","Vietnam","154_Duong_So_10_Khu_Dan_Cu,_Xa_Phong_Phu","Binh_Chanh","36,000 "
"Quan_Nuong_Sa_Lu","4.4","Bistro","Vietnam","103_Duong_So_8,_KDC_Trung_Son","Binh_Chanh","27,500 "
"Bo_Bit_Tet_99_-_Duong_So_1","4.85","Bistro","Vietnam","33_Duong_So_1,_Ap_2,_Khu_Dan_Cu_Binh_Hung,_X._Binh_Hung","Binh_Chanh","102,500 "
"Nemo_-_An_Vat_Ca_Vien_Chien","3.7","Street_food","Vietnam","Quoc_Lo_50,_X._Binh_Hung","Binh_Chanh","10,000 "
"Com_Lam_&_Ga_Met_-_Nguyen_Van_Linh","3.35","Bistro","Vietnam","C10/4_Nguyen_Van_Linh,_Xa_Binh_Hung","Binh_Chanh","102,500 "
"Tap_Tap_-_Lau_Ca_Vien_&_Xien_Que","4.75","Street_food","Vietnam","C10/6_Pham_Hung,_Ap_5,_Xa_Binh_Hung","Binh_Chanh","15,000 "
"IMF_Milk_Tea","3.35","Street_food","Vietnam","B11/1_Ap_2,_Quoc_Lo_1A","Binh_Chanh","127,500 "
"King_-_Xoi_Chien_-_Duong_So_9A","3","Street_food","Vietnam","44_-_46_Duong_So_9A,_Xa_Binh_Hung","Binh_Chanh","6,000 "
"Co_Nga_-_Pha_Lau_Bo","3.9","Street_food","Vietnam","C7/7_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","15,000 "
"Banh_Bao_Tho_Phat_-_Pham_Hung","4.25","Bistro","Vietnam","C5/18_Pham_Hung","Binh_Chanh","11,500 "
"Tra_Sua_Nha_Lam_Ok","4.55","Cafe","Vietnam","A3/7E_Nguyen_Cuu_Phu,_Xa_Tan_Kien","Binh_Chanh","15,000 "
"An_Vat_Be_Bong_-_Kho_Ga,_Hat_Dieu_&_Banh_Dai_Loan_-_Binh_Chanh","2.9","Street_food","Vietnam","72_Duong_So_13,_KDC_Duong_Hong,_Xa_Binh_Hung","Binh_Chanh","127,500 "
"Bap_Xao_&_Hot_Ga_Nuong_-_Bung_Binh_Trung_Son","3.3","Street_food","Vietnam","Duong_So_9A","Binh_Chanh","17,500 "
"An_Vat_H2_-_Tan_Liem","3.15","Street_food","Vietnam","C5/147B_Ap3_Tan_Liem,_Xa_Phong_Phu","Binh_Chanh","17,500 "
"Ga_Ta_Hoi_An_-_Quoc_Lo_50","3.15","Bistro","Vietnam","A3/21_Quoc_Lo_50,_Xa_Binh_Hung","Binh_Chanh","127,500 "
"Kem_Ky_Hai_Dang","4.55","Cafe","Vietnam","A19/8_Quoc_Lo_50,_Xa_Binh_Hung","Binh_Chanh","18,000 "
"Banh_Xeo_Mien_Trung","3.4","Street_food","Vietnam","C4/9P_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","8,000 "
"Ga_Bo_Xoi_Vien","3.5","Street_food","Vietnam","C4/34_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","6,000 "
"Ca_Phe,_Tra_Sua,_Sinh_To_&_Rau_Ma_-_Duong_So_10","3.8","Cafe","Vietnam","33_Duong_So_10,_Khu_Dan_Cu_Ap_5,_Xa_Phong_Phu","Binh_Chanh","18,000 "
"Banh_Xe_Tut_Tut","3.1","Street_food","Malaysia","C19/7_Ap_4B,_X._Binh_Hung","Binh_Chanh","16,000 "
"Phuc_Loc_Tho_Cafe","4.15","Cafe","Vietnam","3_Duong_So_22,_Xa_Binh_Hung","Binh_Chanh","11,000 "
"Hot_Vit_Lon_,_Trung_Vua_&_Trung_Cut_Lon","3.65","Street_food","Vietnam","Hem_C4_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","9,500 "
"Mi_Cay_Nasin_-_Bui_Thanh_Khiet","3.5","Bistro","Vietnam","C1/5B_Bui_Thanh_Khiet,_TT._Tan_Tuc","Binh_Chanh","24,500 "
"Tra_Sua_Ha","3.9","Street_food","Vietnam","D11/302_Trinh_Quang_Nghi,_Xa_Phong_Phu","Binh_Chanh","13,500 "
"Tra_Sua_Co_Thao","4.25","Street_food","Vietnam","B6/199B_Ap_2","Binh_Chanh","11,000 "
"Nha_Nuong_BBQ","3.95","Bistro","Vietnam","A13/15B_Thien_Giang,_Xa_Tan_Tuc","Binh_Chanh","93,000 "
"Chu_Trung_-_Banh_Hot_Dog","3.15","Street_food","Vietnam","C5/14_Pham_Hung","Binh_Chanh","7,000 "
"Mai_Coffee_-_Quoc_Lo_1A","4.1","Cafe","Vietnam","D7/6A_Quoc_Lo_1A,_TT._Tan_Tuc","Binh_Chanh","11,500 "
"Tra_Quan_-_Huong_Lo_80","4.4","Cafe","Vietnam","D5/1_Huong_Lo_80,_Xa_Vinh_Loc_A","Binh_Chanh","11,500 "
"An_-_Goi_Cuon_&_Bun_Mam_Nem_-_Pham_Hung","3.4","Bistro","Vietnam","C5/10/6_Pham_Hung,_X._Binh_Hung","Binh_Chanh","24,000 "
"Che_Buoi_Tuong_Vy","4","Street_food","Vietnam","B17/19_Ap_2_Xa_Vinh_Loc_B","Binh_Chanh","14,000 "
"Che_Chen_Trung_Hoa_-_Vinh_Loc","4.1","Street_food","Vietnam","2110_Vinh_Loc","Binh_Chanh","10,000 "
"Hu_Tieu_&_Giai_Khat_-_Tran_Dai_Nghia","3.8","Bistro","Vietnam","B6/1_Tran_Dai_Nghia","Binh_Chanh","11,500 "
"Chan_&_Me_Ga_Nuong_Thu_-_Duong_So_2B","3.2","Street_food","Vietnam","Cau_Kenh_Xang","Binh_Chanh","10,500 "
"Com_Nieu_Sai_Gon_Xua","3.45","Bistro","Vietnam","Lo_11B_KDC_Happy_City,_Nguyen_Van_Linh,_Xa_Binh_Hung","Binh_Chanh","27,000 "
"Thanh_Nghiep_Bakery_-_Quoc_Lo_50","3.15","Bakery","Vietnam","A19/12_Quoc_Lo_50,_Xa_Binh_Hung","Binh_Chanh","204,500 "
"Hiktea_-_Duong_So_10","3.95","Cafe","Taiwan","38_Duong_So_10,_Xa_Binh_Hung","Binh_Chanh","25,000 "
"ABC_Bakery_-_Binh_Chanh","3.9","Bakery","Western","A_27/9_Quoc_Lo_50,_P._Binh_Hung","Binh_Chanh","32,500 "
"Xom_Tra_Sua","4.05","Cafe","Vietnam","D7/49_Trinh_Nhu_Khue,_Xa_Binh_Chanh","Binh_Chanh","20,000 "
"Cop_Cafe","3.25","Cafe","Vietnam","E11/9_Thoi_Hoa","Binh_Chanh","12,500 "
"Cau_Ca_Giai_Tri_Lang_Ta_-_Duong_So_11","4.1","Bistro","Vietnam","1A_Duong_So_11","Binh_Chanh","80,000 "
"Bo_La_Lot_Mo_Chai_-_Trung_Son","3.25","Street_food","Vietnam","Duong_So_4,_Xa_Binh_Hung","Binh_Chanh","20,000 "
"Food_Studio_-_Centre_Mall_Pham_Hung","3.25","Bistro","Japan","Lau_3_Centre_Mall,_C6/27_Pham_Hung","Binh_Chanh","10,000 "
"Tri_An_Bakery_&_Milktea","3.35","Bakery","Vietnam","1/27_Dinh_Duc_Thien,_Ap_4,_X._Tan_Quy_Tay","Binh_Chanh","195,000 "
"Banh_Canh_Phan_Thiet_-_Duong_So_4","3.6","Bistro","Vietnam","Duong_So_4","Binh_Chanh","30,000 "
"Peppa_Food_-_Giao_Com_Van_Phong","4.5","Bistro","Vietnam","Chung_Cu_The_Easter_City,_6B_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","15,000 "
"Kem_Xoi_Dua_Bu_Bu_-_Pham_Hung","4.3","Cafe","Vietnam","C4/36_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","15,000 "
"Cafe_Nguyen_Chat_10k","3.6","Cafe","Vietnam","22_Duong_So_5","Binh_Chanh","15,000 "
"The_Chapel_Coffee_-_Duong_So_1","4.2","Cafe","Vietnam","136_Duong_So_1","Binh_Chanh","30,000 "
"Quan_An_Leo's_House","4.05","Bistro","Vietnam","C1/31G_Pham_Hung","Binh_Chanh","30,000 "
"Banh_Cuon_Ngon_-_Duong_So_5","3.55","Street_food","Vietnam","81_Duong_So_5","Binh_Chanh","15,000 "
"Co_Mai_-_Banh_Khot_&_Banh_Mi_Hap","4.8","Bistro","Vietnam","A18/19_Quoc_Lo_50,_Xa_Binh_Hung","Binh_Chanh","20,000 "
"Ly_Lan_-_Quan_An_&_Cafe","4.5","Cafe","Vietnam","B9_Khu_Dan_Cu_Hanh_Phuc,_Nguyen_Van_Linh","Binh_Chanh","15,000 "
"Tra_Sua_12K_-_Pham_Hung","3.4","Cafe","Vietnam","Hem_C7/21C_Pham_Hung","Binh_Chanh","20,000 "
"Ngon_Ngon_-_Banh_Mi_&_Banh_Uot","4.45","Street_food","Vietnam","D13/12A_Duong_Dinh_Cuc,_Xa_Tan_Kien","Binh_Chanh","15,000 "
"Quan_Yen_-_Bun_Rieu_&_Bun_Bo_-_Pham_Hung","3.4","Bistro","Vietnam","Hem_51_(C5)_Pham_Hung,_X._Binh_Hung","Binh_Chanh","20,000 "
"Lotteria_-_Vinh_Loc","3.8","Restaurant","Korea","D19/16C_Vinh_Loc_B","Binh_Chanh","255,000 "
"Chao_Long_Mat_&_Ca_-_Pham_Hung","3.4","Street_food","Vietnam","C9/2_Pham_Hung,_P._Binh_Hung","Binh_Chanh","35,000 "
"Mr_Thinh_-_Khoai_Lac,_Chuoi_Lac_&_Sake_Lac","4","Street_food","Vietnam","C9/4A1_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","17,500 "
"Mut_Dua_Ngoc_Giau","3.4","Street_food","Vietnam","Duong_So_9A","Binh_Chanh","20,000 "
"Com_Ga_Xoi_Mo_Frenzy_-_Vinh_Loc_A","3.7","Bistro","Vietnam","F8/38_Ap_6,_P._Vinh_Loc_A","Binh_Chanh","20,000 "
"Tea_&_Time_-_Tra_Sua","4.6","Cafe","Vietnam","Thoi_Hoa,_Xa_Vinh_Loc_A","Binh_Chanh","14,000 "
"San_San_-_Chao_Ech_Singapore","5","Bistro","Singapore","D19/23/12A_Vinh_Loc,_Ap_4A,_P._Vinh_Loc_B","Binh_Chanh","35,000 "
"LoveGarden_Cafe","3","Cafe","Vietnam","Duong_So_6B_,_Vinh_Loc_B","Binh_Chanh","20,000 "
"Sinh_To_Trung_Son","3.4","Cafe","Vietnam","16C_Duong_So_8,_Xa_Binh_Hung","Binh_Chanh","22,500 "
"Trai_Cay_To_-_Pham_Hung","3.1","Street_food","Vietnam","C6/27A_Pham_Hung,_X._Binh_Hung","Binh_Chanh","12,500 "
"Co_Tuyet_-_Sinh_To_&_Ca_Cao_Dua","3.65","Cafe","Vietnam","31_Duong_So_9","Binh_Chanh","20,000 "
"An_Vat_Ty_Pun_-_Banh_Trang_Ha_Cao_&_Mi_Tron_-_Quoc_Lo_50","3.3","Shop_Online","Vietnam","A29/37C_Quoc_Lo_50,_Xa_Binh_Hung_(Hem_A27/7_PNJ)","Binh_Chanh","50,000 "
"Banh_Mi_Ha_Noi_-_Pham_Hung","3.8","Bakery","Vietnam","C4/14D2_Pham_Hung","Binh_Chanh","12,500 "
"Hoa_Bay_-_Tra_Sua_&_My_Cay","4.3","Bistro","Vietnam","10/9C_Doan_Nguyen_Tuan,_Xa_Tan_Quy_Tay","Binh_Chanh","25,000 "
"Quan_An_So_1_-_Trung_Son","3.7","Bistro","Vietnam","68_KDC_Trung_Son,_Duong_So_9","Binh_Chanh","17,500 "
"Banh_Mi_Truong_An","3.4","Bakery","Vietnam","A12/36_Quoc_Lo_50,_Xa_Phong_Phu","Binh_Chanh","12,500 "
"Song_Huy_-_CLB_Cafe_Chim_Canh","4.15","Cafe","Vietnam","2_Duong_So_1C,_P._Binh_Hung","Binh_Chanh","29,500 "
"Hu_Tieu_Binh_Dan_-_Tran_Dai_Nghia","3.65","Bistro","Vietnam","B19/402_Tran_Dai_Nghia","Binh_Chanh","12,500 "
"Cool_-_Sinh_To_&_Cafe","4.65","Cafe","Vietnam","C8/4B1_Pham_Hung","Binh_Chanh","17,500 "
"Banh_Ngot_-_Pham_Hung","3.6","Street_food","Vietnam","C5/10BA9_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","20,000 "
"Tan_An_-_Lo_Banh_Mi_Dac_Ruot","3.5","Bakery","Vietnam","A11/4_Quoc_Lo_50,_Xa_Binh_Hung","Binh_Chanh","135,000 "
"Khang_-_Tra_Sua_Dai_Loan_&_Bap_Rim_Kho_Bo","3.65","Street_food","Vietnam","F7/20A_Duong_So_6B,_Xa_Vinh_Loc_B","Binh_Chanh","15,000 "
"Bo_La_Lot_Xuan_Cuong","3.5","Bistro","Vietnam","D5/35_Quoc_Lo_50,_Xa_Phong_Phu","Binh_Chanh","20,000 "
"Subi_-_Nuoc_Cot_Bi_Dao_-_Quoc_Lo_50","4.4","Street_food","Vietnam","A11/2_Quoc_Lo_50,_Xa_Binh_Hung","Binh_Chanh","15,000 "
"Tra_Sua_&_Sinh_To","3.4","Street_food","Vietnam","C3/19A_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","15,000 "
"Chao_Long_Chanh_Ot","4.7","Street_food","Vietnam","C5/13_Pham_Hung,_P._Binh_Hung","Binh_Chanh","20,000 "
"Hu_Tieu_-_Duong_So_1","3.5","Bistro","Vietnam","Duong_So_1,_Xa_Binh_Hung","Binh_Chanh","12,500 "
"Tyrex_Coffee","3.35","Cafe","Vietnam","100_-_102_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung","Binh_Chanh","22,500 "
"Hien_Ky_Mi_Gia","3.35","Bistro","China","245_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung","Binh_Chanh","37,500 "
"Nuoc_Thao_Moc_Nhu_Y","4.9","Street_food","Vietnam","C19_Duong_So_9,_Xa_Binh_Hung","Binh_Chanh","17,500 "
"Cafe_Lam_Son","4.2","Cafe","Vietnam","B5/121_Quoc_Lo_50,_Xa_Phong_Phu","Binh_Chanh","37,500 "
"Thanh_Huy_2_-_Tra_Sua_&_Sinh_To","3.9","Cafe","Vietnam","B12/5_Tran_Dai_Nghia","Binh_Chanh","15,000 "
"Phuong_Nam_Cafe_-_Tran_Dai_Nghia","3.9","Cafe","Vietnam","16B6F_Tran_Dai_Nghia","Binh_Chanh","12,500 "
"Bun_Rieu_Cua,_Hu_Tieu_&_Canh_Bun","3.9","Bistro","Vietnam","Hem_51_Pham_Hung,_P._Binh_Hung","Binh_Chanh","20,000 "
"Coffee_77","3.9","Cafe","Vietnam","318_Cao_Lo,_P._4","Binh_Chanh","11,000 "
"Ga_Ran_Momo","3.2","Street_food","Vietnam","D9/5_Duong_Dinh_Cuc","Binh_Chanh","59,500 "
"Simon_-_Coffee_&_Milk_Tea","3.2","Cafe","Vietnam","313A7/12_Ap_1","Binh_Chanh","20,000 "
"Light_Coffee_-_Ca_Phe_Da_Tinh_Khiet_-_Duong_So_6","4.1","Cafe","Vietnam","21_Duong_So_6,_KDC_Greenlife_13C,_Xa_Phong_Phu","Binh_Chanh","20,000 "
"Phuong_Dong_Coffee","3.8","Cafe","Vietnam","Quoc_Lo_50,_Xa_Phong_Phu","Binh_Chanh","20,000 "
"Banh_Trang_Ba_So","3.8","Street_food","Vietnam","F8/34_Ap_6,_Vinh_Loc,_Xa_Vinh_Loc_A","Binh_Chanh","15,000 "
"Saka_-_Tra_Sua_&_Mi_Cay","3.8","Bistro","Vietnam","C1/3L_Bui_Thanh_Khiet,_TT._Tan_Tuc","Binh_Chanh","27,500 "
"Quan_Chay_Tinh_Tam_Sen_-_Binh_Chanh","3.8","Vegetarian","Vietnam","A26/8_Quoc_Lo_50,_P._Binh_Hung","Binh_Chanh","85,000 "
"Quan_Hu_Tieu_Anh_Cuong","3.45","Bistro","Vietnam","E10/3_Dinh_Van_Uoc,_Xa_Hung_Long","Binh_Chanh","20,000 "
"ChaCha_Tea_&_Food","3.45","Cafe","Vietnam","Cho_Phong_Phu,_Quoc_Lo_50","Binh_Chanh","30,000 "
"Che_Thanh_Thao","3.45","Street_food","Vietnam","B4/34B_Vo_Van_Van,_Ap_Vinh_Loc_B","Binh_Chanh","15,000 "
"Bun_Dau_A_Boo","3.45","Bistro","Vietnam","75_Duong_So_5,_KDC_Trung_Son,_Xa_Binh_Hung","Binh_Chanh","45,000 "
"Banh_Mi_Ngoc_Thu","4.25","Street_food","Vietnam","1542_Tran_Dai_Nghia","Binh_Chanh","15,000 "
"Minh_229_-_Lau_Bo,_Lau_Hai_San_&_Cac_Mon_Nhau_Binh_Dan","4.25","Bistro","Vietnam","227_Duong_So_9A,_Xa_Binh_Hung","Binh_Chanh","102,500 "
"Quan_Ngoc_-_Tra_Sua_&_An_Vat","4.25","Cafe","Vietnam","44_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","12,500 "
"Banh_Trang_Kim_Ngan_-_Shop_Online","4.25","Shop_Online","Vietnam","C11/37A4_Pham_Hung,_X._Binh_Hung","Binh_Chanh","30,000 "
"Mi_Cay_Te_Lua_-_Tran_Van_Giau","3.3","Bistro","Vietnam","2A3_Tran_Van_Giau","Binh_Chanh","30,000 "
"Quan_Dung_-_Chan_Ga_&_Bach_Tuoc_Nuong","3.3","Street_food","Vietnam","27-29-31_Duong_So_9A","Binh_Chanh","17,500 "
"Napoli_Coffee_-_Duong_So_18","3.3","Cafe","Vietnam","26_Duong_So_18,_Khu_Dan_Cu_Him_Lam_6A","Binh_Chanh","25,000 "
"Banh_Trang_Co_Kieu","3.95","Street_food","Vietnam","F7/29I_Huong_Lo_80,_Xa_Vinh_Loc_A","Binh_Chanh","15,000 "
"Che_Thai_Tuyet_Van","3.95","Cafe","Vietnam","D6/6_Nguyen_Thi_Tu","Binh_Chanh","12,500 "
"Lucky_Tea_-_Tra_Sua_&_Sinh_To","3.15","Cafe","Vietnam","C4/20_Pham_Hung,_Ap_4,_Xa_Binh_Hung","Binh_Chanh","16,000 "
"Hao_Hao_-_Tra_Sua_&_Tra_Bi_Dao","3.15","Street_food","Vietnam","C1/26_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","10,000 "
"Tra_Sua_Doraemon_-_Duong_Lien_Ap","3.15","Cafe","Vietnam","Duong_Lien_Ap_1-2-3,_Xa_Vinh_Loc_B","Binh_Chanh","22,500 "
"Mr.Rubi_To_-_Tra_Sua","3.15","Street_food","Vietnam","C7/27B8_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","17,500 "
"Ntigi_Coffee_&_Flowers","3.15","Cafe","Vietnam","G8/26_Tran_Van_Giau,_Xa_Le_Minh_Xuan","Binh_Chanh","17,999 "
"Cafe_117","3.15","Cafe","Vietnam","B3/2K8_Ap_2","Binh_Chanh","15,000 "
"Bot_Chien,_Hu_Tieu_Xao_&_Mi_Xao","3.15","Street_food","Vietnam","146_Pham_Hung,_P._Binh_Hung","Binh_Chanh","20,000 "
"Sinh_To_&_Nuoc_Ep_-_Quoc_Lo_50","3.15","Cafe","Vietnam","A11/09D_Quoc_Lo_50","Binh_Chanh","12,500 "
"Trai_Cay_To_Suri","3.6","Street_food","Vietnam","C7/7A1_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","16,000 "
"Freshway_-_Food_&_Drink","4.8","Cafe","Vietnam","157_-_159_Duong_9A,_Xa_Binh_Hung","Binh_Chanh","61,000 "
"Tra_Sua_Kim_-_Duong_So_1","4","Street_food","Vietnam","171_Duong_So_1,_Xa_Binh_Hung","Binh_Chanh","24,500 "
"Loi_Xua_Cafe","3.9","Cafe","Vietnam","27_-_29_Duong_So__1B,_KDC_Trung_Son","Binh_Chanh","28,500 "
"Ngoc_Van_Cafe_San_Vuon","4.6","Cafe","Vietnam","B14/10C_Cay_Cam,_Ap_2,_Xa_Vinh_Loc_B","Binh_Chanh","15,000 "
"Canh_Bun_-_Hoang_Phan_Thai","3.25","Bistro","Vietnam","Hoang_Phan_Thai","Binh_Chanh","14,500 "
"Napoli_Coffee_-_Pham_Hung","3.6","Cafe","Vietnam","Sieu_Thi_Satra_Pham_Hung","Binh_Chanh","13,500 "
"Ahihi_-_Tra_Sua_&_An_Vat_-_Huynh_Van_Tri","3.9","Street_food","Vietnam","Huynh_Van_Tri","Binh_Chanh","31,000 "
"Banh_Mi_Hong_Lan","3.65","Street_food","Vietnam","C1/18_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","16,000 "
"Chao_Dinh_Duong_Viet_Soup_-_QL_50","4.5","Bistro","Vietnam","A6/16_Quoc_Lo_50,_Binh_Hung","Binh_Chanh","21,000 "
"LiBiCha_-_Milk_Tea_&_Coffee","3.65","Cafe","Vietnam","F9/18A2_Huong_Lo_80,_Xa_Vinh_Loc_A","Binh_Chanh","23,500 "
"Banh_Mi_Trung_&_Cha_-_Duong_So_9A","3.9","Street_food","Vietnam","309_Duong_So_9A","Binh_Chanh","13,500 "
"Quan_An_Tam_Ky_-_Bui_Thanh_Khiet","3.8","Bistro","Vietnam","145_Bui_Thanh_Khiet,_TT._Tan_Tuc","Binh_Chanh","28,500 "
"Alo_Mi_Cay","3.9","Bistro","Vietnam","106_Duong_So_7,_KDC._Trung_Son","Binh_Chanh","33,500 "
"Hi_Tea_-_Tra_Sua_Delivery","3.9","Cafe","Vietnam","P8_-_16_Duong_So_4,_KDC_6B_Intresco","Binh_Chanh","21,000 "
