Name,Type,Cuisine,Address,District,Rating,Average
Kim_Huong_-_Lo_Banh_Mi,Restaurant,Vietnamese,"12B_(So_Cu_C1/6)_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,4.5,18500
Quan_An_Gia_Dinh,Bistro,Vietnamese,168_Duong_So_1,Binh_Chanh,3.95,101000
Xoi_Chien_-_Com_Chay_-_Banh_Trang_Cuon,Restaurant,Vietnamese,C4/13_Pham_Hung,Binh_Chanh,3.4,6500
Com_Chien_Bao_Chau,Restaurant,Vietnamese,"C17/32A_Dinh_Duc_Thien,_Ap_3,_X._Binh_Chanh",Binh_Chanh,4.4,19000
Banh_Canh_Ca_Loc_Bot_Gao_Rino,Bistro,Vietnamese,"154_Duong_So_10_Khu_Dan_Cu,_Xa_Phong_Phu",Binh_Chanh,3.35,36000
Quan_Nuong_Sa_Lu,Bistro,Vietnamese,"103_Duong_So_8,_KDC_Trung_Son",Binh_Chanh,4.4,27500
Bo_Bit_Tet_99_-_Duong_So_1,Bistro,Vietnamese,"33_Duong_So_1,_Ap_2,_Khu_Dan_Cu_Binh_Hung,_X._Binh_Hung",Binh_Chanh,4.85,102500
Nemo_-_An_Vat_Ca_Vien_Chien,Restaurant,Vietnamese,"Quoc_Lo_50,_X._Binh_Hung",Binh_Chanh,3.7,10000
Com_Lam_&_Ga_Met_-_Nguyen_Van_Linh,Bistro,Vietnamese,"C10/4_Nguyen_Van_Linh,_Xa_Binh_Hung",Binh_Chanh,3.35,102500
Tap_Tap_-_Lau_Ca_Vien_&_Xien_Que,Restaurant,Vietnamese,"C10/6_Pham_Hung,_Ap_5,_Xa_Binh_Hung",Binh_Chanh,4.75,15000
IMF_Milk_Tea,Restaurant,Vietnamese,"B11/1_Ap_2,_Quoc_Lo_1A",Binh_Chanh,3.35,127500
King_-_Xoi_Chien_-_Duong_So_9A,Restaurant,Vietnamese,"44_-_46_Duong_So_9A,_Xa_Binh_Hung",Binh_Chanh,3,6000
Co_Nga_-_Pha_Lau_Bo,Restaurant,Vietnamese,"C7/7_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.9,15000
Banh_Bao_Tho_Phat_-_Pham_Hung,Bistro,Vietnamese,C5/18_Pham_Hung,Binh_Chanh,4.25,11500
Tra_Sua_Nha_Lam_Ok,Cafe,Vietnamese,"A3/7E_Nguyen_Cuu_Phu,_Xa_Tan_Kien",Binh_Chanh,4.55,15000
"An_Vat_Be_Bong_-_Kho_Ga,_Hat_Dieu_&_Banh_Dai_Loan_-_Binh_Chanh",Restaurant,Vietnamese,"72_Duong_So_13,_KDC_Duong_Hong,_Xa_Binh_Hung",Binh_Chanh,2.9,127500
Bap_Xao_&_Hot_Ga_Nuong_-_Bung_Binh_Trung_Son,Restaurant,Vietnamese,Duong_So_9A,Binh_Chanh,3.3,17500
An_Vat_H2_-_Tan_Liem,Restaurant,Vietnamese,"C5/147B_Ap3_Tan_Liem,_Xa_Phong_Phu",Binh_Chanh,3.15,17500
Ga_Ta_Hoi_An_-_Quoc_Lo_50,Bistro,Vietnamese,"A3/21_Quoc_Lo_50,_Xa_Binh_Hung",Binh_Chanh,3.15,127500
Kem_Ky_Hai_Dang,Cafe,Vietnamese,"A19/8_Quoc_Lo_50,_Xa_Binh_Hung",Binh_Chanh,4.55,18000
Banh_Xeo_Mien_Trung,Restaurant,Vietnamese,"C4/9P_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.4,8000
Ga_Bo_Xoi_Vien,Restaurant,Vietnamese,"C4/34_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.5,6000
"Ca_Phe,_Tra_Sua,_Sinh_To_&_Rau_Ma_-_Duong_So_10",Cafe,Vietnamese,"33_Duong_So_10,_Khu_Dan_Cu_Ap_5,_Xa_Phong_Phu",Binh_Chanh,3.8,18000
Banh_Xe_Tut_Tut,Restaurant,Malaysian,"C19/7_Ap_4B,_X._Binh_Hung",Binh_Chanh,3.1,16000
Phuc_Loc_Tho_Cafe,Cafe,Vietnamese,"3_Duong_So_22,_Xa_Binh_Hung",Binh_Chanh,4.15,11000
"Hot_Vit_Lon_,_Trung_Vua_&_Trung_Cut_Lon",Restaurant,Vietnamese,"Hem_C4_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.65,9500
Mi_Cay_Nasin_-_Bui_Thanh_Khiet,Bistro,Vietnamese,"C1/5B_Bui_Thanh_Khiet,_TT._Tan_Tuc",Binh_Chanh,3.5,24500
Tra_Sua_Ha,Restaurant,Vietnamese,"D11/302_Trinh_Quang_Nghi,_Xa_Phong_Phu",Binh_Chanh,3.9,13500
Tra_Sua_Co_Thao,Restaurant,Vietnamese,B6/199B_Ap_2,Binh_Chanh,4.25,11000
Nha_Nuong_BBQ,Bistro,Vietnamese,"A13/15B_Thien_Giang,_Xa_Tan_Tuc",Binh_Chanh,3.95,93000
Chu_Trung_-_Banh_Hot_Dog,Restaurant,Vietnamese,C5/14_Pham_Hung,Binh_Chanh,3.15,7000
Mai_Coffee_-_Quoc_Lo_1A,Cafe,Vietnamese,"D7/6A_Quoc_Lo_1A,_TT._Tan_Tuc",Binh_Chanh,4.1,11500
Tra_Quan_-_Huong_Lo_80,Cafe,Vietnamese,"D5/1_Huong_Lo_80,_Xa_Vinh_Loc_A",Binh_Chanh,4.4,11500
An_-_Goi_Cuon_&_Bun_Mam_Nem_-_Pham_Hung,Bistro,Vietnamese,"C5/10/6_Pham_Hung,_X._Binh_Hung",Binh_Chanh,3.4,24000
Che_Buoi_Tuong_Vy,Restaurant,Vietnamese,B17/19_Ap_2_Xa_Vinh_Loc_B,Binh_Chanh,4,14000
Che_Chen_Trung_Hoa_-_Vinh_Loc,Restaurant,Vietnamese,2110_Vinh_Loc,Binh_Chanh,4.1,10000
Hu_Tieu_&_Giai_Khat_-_Tran_Dai_Nghia,Bistro,Vietnamese,B6/1_Tran_Dai_Nghia,Binh_Chanh,3.8,11500
Chan_&_Me_Ga_Nuong_Thu_-_Duong_So_2B,Restaurant,Vietnamese,Cau_Kenh_Xang,Binh_Chanh,3.2,10500
Com_Nieu_Sai_Gon_Xua,Bistro,Vietnamese,"Lo_11B_KDC_Happy_City,_Nguyen_Van_Linh,_Xa_Binh_Hung",Binh_Chanh,3.45,27000
Thanh_Nghiep_Bakery_-_Quoc_Lo_50,Bakery,Vietnamese,"A19/12_Quoc_Lo_50,_Xa_Binh_Hung",Binh_Chanh,3.15,204500
Hiktea_-_Duong_So_10,Cafe,Taiwanese,"38_Duong_So_10,_Xa_Binh_Hung",Binh_Chanh,3.95,25000
ABC_Bakery_-_Binh_Chanh,Bakery,Asian,"A_27/9_Quoc_Lo_50,_P._Binh_Hung",Binh_Chanh,3.9,32500
Xom_Tra_Sua,Cafe,Vietnamese,"D7/49_Trinh_Nhu_Khue,_Xa_Binh_Chanh",Binh_Chanh,4.05,20000
Cop_Cafe,Cafe,Vietnamese,E11/9_Thoi_Hoa,Binh_Chanh,3.25,12500
Cau_Ca_Giai_Tri_Lang_Ta_-_Duong_So_11,Bistro,Vietnamese,1A_Duong_So_11,Binh_Chanh,4.1,80000
Bo_La_Lot_Mo_Chai_-_Trung_Son,Restaurant,Vietnamese,"Duong_So_4,_Xa_Binh_Hung",Binh_Chanh,3.25,20000
Food_Studio_-_Centre_Mall_Pham_Hung,Bistro,Japanese,"Lau_3_Centre_Mall,_C6/27_Pham_Hung",Binh_Chanh,3.25,10000
Tri_An_Bakery_&_Milktea,Bakery,Vietnamese,"1/27_Dinh_Duc_Thien,_Ap_4,_X._Tan_Quy_Tay",Binh_Chanh,3.35,195000
Banh_Canh_Phan_Thiet_-_Duong_So_4,Bistro,Vietnamese,Duong_So_4,Binh_Chanh,3.6,30000
Peppa_Food_-_Giao_Com_Van_Phong,Bistro,Vietnamese,"Chung_Cu_The_Easter_City,_6B_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,4.5,15000
Kem_Xoi_Dua_Bu_Bu_-_Pham_Hung,Cafe,Vietnamese,"C4/36_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,4.3,15000
Cafe_Nguyen_Chat_10k,Cafe,Vietnamese,22_Duong_So_5,Binh_Chanh,3.6,15000
The_Chapel_Coffee_-_Duong_So_1,Cafe,Vietnamese,136_Duong_So_1,Binh_Chanh,4.2,30000
Quan_An_Leo's_House,Bistro,Vietnamese,C1/31G_Pham_Hung,Binh_Chanh,4.05,30000
Banh_Cuon_Ngon_-_Duong_So_5,Restaurant,Vietnamese,81_Duong_So_5,Binh_Chanh,3.55,15000
Co_Mai_-_Banh_Khot_&_Banh_Mi_Hap,Bistro,Vietnamese,"A18/19_Quoc_Lo_50,_Xa_Binh_Hung",Binh_Chanh,4.8,20000
Ly_Lan_-_Quan_An_&_Cafe,Cafe,Vietnamese,"B9_Khu_Dan_Cu_Hanh_Phuc,_Nguyen_Van_Linh",Binh_Chanh,4.5,15000
Tra_Sua_12K_-_Pham_Hung,Cafe,Vietnamese,Hem_C7/21C_Pham_Hung,Binh_Chanh,3.4,20000
Ngon_Ngon_-_Banh_Mi_&_Banh_Uot,Restaurant,Vietnamese,"D13/12A_Duong_Dinh_Cuc,_Xa_Tan_Kien",Binh_Chanh,4.45,15000
Quan_Yen_-_Bun_Rieu_&_Bun_Bo_-_Pham_Hung,Bistro,Vietnamese,"Hem_51_(C5)_Pham_Hung,_X._Binh_Hung",Binh_Chanh,3.4,20000
Lotteria_-_Vinh_Loc,Restaurant,Korean,D19/16C_Vinh_Loc_B,Binh_Chanh,3.8,255000
Chao_Long_Mat_&_Ca_-_Pham_Hung,Restaurant,Vietnamese,"C9/2_Pham_Hung,_P._Binh_Hung",Binh_Chanh,3.4,35000
"Mr_Thinh_-_Khoai_Lac,_Chuoi_Lac_&_Sake_Lac",Restaurant,Vietnamese,"C9/4A1_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,4,17500
Mut_Dua_Ngoc_Giau,Restaurant,Vietnamese,Duong_So_9A,Binh_Chanh,3.4,20000
Com_Ga_Xoi_Mo_Frenzy_-_Vinh_Loc_A,Bistro,Vietnamese,"F8/38_Ap_6,_P._Vinh_Loc_A",Binh_Chanh,3.7,20000
Tea_&_Time_-_Tra_Sua,Cafe,Vietnamese,"Thoi_Hoa,_Xa_Vinh_Loc_A",Binh_Chanh,4.6,14000
San_San_-_Chao_Ech_Singapore,Bistro,Singapore,"D19/23/12A_Vinh_Loc,_Ap_4A,_P._Vinh_Loc_B",Binh_Chanh,5,35000
LoveGarden_Cafe,Cafe,Vietnamese,"Duong_So_6B_,_Vinh_Loc_B",Binh_Chanh,3,20000
Sinh_To_Trung_Son,Cafe,Vietnamese,"16C_Duong_So_8,_Xa_Binh_Hung",Binh_Chanh,3.4,22500
Trai_Cay_To_-_Pham_Hung,Restaurant,Vietnamese,"C6/27A_Pham_Hung,_X._Binh_Hung",Binh_Chanh,3.1,12500
Co_Tuyet_-_Sinh_To_&_Ca_Cao_Dua,Cafe,Vietnamese,31_Duong_So_9,Binh_Chanh,3.65,20000
An_Vat_Ty_Pun_-_Banh_Trang_Ha_Cao_&_Mi_Tron_-_Quoc_Lo_50,Restaurant,Vietnamese,"A29/37C_Quoc_Lo_50,_Xa_Binh_Hung_(Hem_A27/7_PNJ)",Binh_Chanh,3.3,50000
Banh_Mi_Ha_Noi_-_Pham_Hung,Bakery,Vietnamese,C4/14D2_Pham_Hung,Binh_Chanh,3.8,12500
Hoa_Bay_-_Tra_Sua_&_My_Cay,Bistro,Vietnamese,"10/9C_Doan_Nguyen_Tuan,_Xa_Tan_Quy_Tay",Binh_Chanh,4.3,25000
Quan_An_So_1_-_Trung_Son,Bistro,Vietnamese,"68_KDC_Trung_Son,_Duong_So_9",Binh_Chanh,3.7,17500
Banh_Mi_Truong_An,Bakery,Vietnamese,"A12/36_Quoc_Lo_50,_Xa_Phong_Phu",Binh_Chanh,3.4,12500
Song_Huy_-_CLB_Cafe_Chim_Canh,Cafe,Vietnamese,"2_Duong_So_1C,_P._Binh_Hung",Binh_Chanh,4.15,29500
Hu_Tieu_Binh_Dan_-_Tran_Dai_Nghia,Bistro,Vietnamese,B19/402_Tran_Dai_Nghia,Binh_Chanh,3.65,12500
Cool_-_Sinh_To_&_Cafe,Cafe,Vietnamese,C8/4B1_Pham_Hung,Binh_Chanh,4.65,17500
Banh_Ngot_-_Pham_Hung,Restaurant,Vietnamese,"C5/10BA9_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.6,20000
Tan_An_-_Lo_Banh_Mi_Dac_Ruot,Bakery,Vietnamese,"A11/4_Quoc_Lo_50,_Xa_Binh_Hung",Binh_Chanh,3.5,135000
Khang_-_Tra_Sua_Dai_Loan_&_Bap_Rim_Kho_Bo,Restaurant,Vietnamese,"F7/20A_Duong_So_6B,_Xa_Vinh_Loc_B",Binh_Chanh,3.65,15000
Bo_La_Lot_Xuan_Cuong,Bistro,Vietnamese,"D5/35_Quoc_Lo_50,_Xa_Phong_Phu",Binh_Chanh,3.5,20000
Subi_-_Nuoc_Cot_Bi_Dao_-_Quoc_Lo_50,Restaurant,Vietnamese,"A11/2_Quoc_Lo_50,_Xa_Binh_Hung",Binh_Chanh,4.4,15000
Tra_Sua_&_Sinh_To,Restaurant,Vietnamese,"C3/19A_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.4,15000
Chao_Long_Chanh_Ot,Restaurant,Vietnamese,"C5/13_Pham_Hung,_P._Binh_Hung",Binh_Chanh,4.7,20000
Hu_Tieu_-_Duong_So_1,Bistro,Vietnamese,"Duong_So_1,_Xa_Binh_Hung",Binh_Chanh,3.5,12500
Tyrex_Coffee,Cafe,Vietnamese,"100_-_102_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.35,22500
Hien_Ky_Mi_Gia,Bistro,Chinese,"245_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.35,37500
Nuoc_Thao_Moc_Nhu_Y,Restaurant,Vietnamese,"C19_Duong_So_9,_Xa_Binh_Hung",Binh_Chanh,4.9,17500
Cafe_Lam_Son,Cafe,Vietnamese,"B5/121_Quoc_Lo_50,_Xa_Phong_Phu",Binh_Chanh,4.2,37500
Thanh_Huy_2_-_Tra_Sua_&_Sinh_To,Cafe,Vietnamese,B12/5_Tran_Dai_Nghia,Binh_Chanh,3.9,15000
Phuong_Nam_Cafe_-_Tran_Dai_Nghia,Cafe,Vietnamese,16B6F_Tran_Dai_Nghia,Binh_Chanh,3.9,12500
"Bun_Rieu_Cua,_Hu_Tieu_&_Canh_Bun",Bistro,Vietnamese,"Hem_51_Pham_Hung,_P._Binh_Hung",Binh_Chanh,3.9,20000
Coffee_77,Cafe,Vietnamese,"318_Cao_Lo,_P._4",Binh_Chanh,3.9,11000
Ga_Ran_Momo,Restaurant,Vietnamese,D9/5_Duong_Dinh_Cuc,Binh_Chanh,3.2,59500
Simon_-_Coffee_&_Milk_Tea,Cafe,Vietnamese,313A7/12_Ap_1,Binh_Chanh,3.2,20000
Light_Coffee_-_Ca_Phe_Da_Tinh_Khiet_-_Duong_So_6,Cafe,Vietnamese,"21_Duong_So_6,_KDC_Greenlife_13C,_Xa_Phong_Phu",Binh_Chanh,4.1,20000
Phuong_Dong_Coffee,Cafe,Vietnamese,"Quoc_Lo_50,_Xa_Phong_Phu",Binh_Chanh,3.8,20000
Banh_Trang_Ba_So,Restaurant,Vietnamese,"F8/34_Ap_6,_Vinh_Loc,_Xa_Vinh_Loc_A",Binh_Chanh,3.8,15000
Saka_-_Tra_Sua_&_Mi_Cay,Bistro,Vietnamese,"C1/3L_Bui_Thanh_Khiet,_TT._Tan_Tuc",Binh_Chanh,3.8,27500
Quan_Chay_Tinh_Tam_Sen_-_Binh_Chanh,Restaurant,Vietnamese,"A26/8_Quoc_Lo_50,_P._Binh_Hung",Binh_Chanh,3.8,85000
Quan_Hu_Tieu_Anh_Cuong,Bistro,Vietnamese,"E10/3_Dinh_Van_Uoc,_Xa_Hung_Long",Binh_Chanh,3.45,20000
ChaCha_Tea_&_Food,Cafe,Vietnamese,"Cho_Phong_Phu,_Quoc_Lo_50",Binh_Chanh,3.45,30000
Che_Thanh_Thao,Restaurant,Vietnamese,"B4/34B_Vo_Van_Van,_Ap_Vinh_Loc_B",Binh_Chanh,3.45,15000
Bun_Dau_A_Boo,Bistro,Vietnamese,"75_Duong_So_5,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.45,45000
Banh_Mi_Ngoc_Thu,Restaurant,Vietnamese,1542_Tran_Dai_Nghia,Binh_Chanh,4.25,15000
"Minh_229_-_Lau_Bo,_Lau_Hai_San_&_Cac_Mon_Nhau_Binh_Dan",Bistro,Vietnamese,"227_Duong_So_9A,_Xa_Binh_Hung",Binh_Chanh,4.25,102500
Quan_Ngoc_-_Tra_Sua_&_An_Vat,Cafe,Vietnamese,"44_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,4.25,12500
Banh_Trang_Kim_Ngan_-_Shop_Online,Restaurant,Vietnamese,"C11/37A4_Pham_Hung,_X._Binh_Hung",Binh_Chanh,4.25,30000
Mi_Cay_Te_Lua_-_Tran_Van_Giau,Bistro,Vietnamese,2A3_Tran_Van_Giau,Binh_Chanh,3.3,30000
Quan_Dung_-_Chan_Ga_&_Bach_Tuoc_Nuong,Restaurant,Vietnamese,27-29-31_Duong_So_9A,Binh_Chanh,3.3,17500
Napoli_Coffee_-_Duong_So_18,Cafe,Vietnamese,"26_Duong_So_18,_Khu_Dan_Cu_Him_Lam_6A",Binh_Chanh,3.3,25000
Banh_Trang_Co_Kieu,Restaurant,Vietnamese,"F7/29I_Huong_Lo_80,_Xa_Vinh_Loc_A",Binh_Chanh,3.95,15000
Che_Thai_Tuyet_Van,Cafe,Vietnamese,D6/6_Nguyen_Thi_Tu,Binh_Chanh,3.95,12500
Lucky_Tea_-_Tra_Sua_&_Sinh_To,Cafe,Vietnamese,"C4/20_Pham_Hung,_Ap_4,_Xa_Binh_Hung",Binh_Chanh,3.15,16000
Hao_Hao_-_Tra_Sua_&_Tra_Bi_Dao,Restaurant,Vietnamese,"C1/26_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.15,10000
Tra_Sua_Doraemon_-_Duong_Lien_Ap,Cafe,Vietnamese,"Duong_Lien_Ap_1-2-3,_Xa_Vinh_Loc_B",Binh_Chanh,3.15,22500
Mr.Rubi_To_-_Tra_Sua,Restaurant,Vietnamese,"C7/27B8_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.15,17500
Ntigi_Coffee_&_Flowers,Cafe,Vietnamese,"G8/26_Tran_Van_Giau,_Xa_Le_Minh_Xuan",Binh_Chanh,3.15,17999
Cafe_117,Cafe,Vietnamese,B3/2K8_Ap_2,Binh_Chanh,3.15,15000
"Bot_Chien,_Hu_Tieu_Xao_&_Mi_Xao",Restaurant,Vietnamese,"146_Pham_Hung,_P._Binh_Hung",Binh_Chanh,3.15,20000
Sinh_To_&_Nuoc_Ep_-_Quoc_Lo_50,Cafe,Vietnamese,A11/09D_Quoc_Lo_50,Binh_Chanh,3.15,12500
Trai_Cay_To_Suri,Restaurant,Vietnamese,"C7/7A1_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.6,16000
Freshway_-_Food_&_Drink,Cafe,Vietnamese,"157_-_159_Duong_9A,_Xa_Binh_Hung",Binh_Chanh,4.8,61000
Tra_Sua_Kim_-_Duong_So_1,Restaurant,Vietnamese,"171_Duong_So_1,_Xa_Binh_Hung",Binh_Chanh,4,24500
Loi_Xua_Cafe,Cafe,Vietnamese,"27_-_29_Duong_So__1B,_KDC_Trung_Son",Binh_Chanh,3.9,28500
Ngoc_Van_Cafe_San_Vuon,Cafe,Vietnamese,"B14/10C_Cay_Cam,_Ap_2,_Xa_Vinh_Loc_B",Binh_Chanh,4.6,15000
Canh_Bun_-_Hoang_Phan_Thai,Bistro,Vietnamese,Hoang_Phan_Thai,Binh_Chanh,3.25,14500
Napoli_Coffee_-_Pham_Hung,Cafe,Vietnamese,Sieu_Thi_Satra_Pham_Hung,Binh_Chanh,3.6,13500
Ahihi_-_Tra_Sua_&_An_Vat_-_Huynh_Van_Tri,Restaurant,Vietnamese,Huynh_Van_Tri,Binh_Chanh,3.9,31000
Banh_Mi_Hong_Lan,Restaurant,Vietnamese,"C1/18_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.65,16000
Chao_Dinh_Duong_Viet_Soup_-_QL_50,Bistro,Vietnamese,"A6/16_Quoc_Lo_50,_Binh_Hung",Binh_Chanh,4.5,21000
LiBiCha_-_Milk_Tea_&_Coffee,Cafe,Vietnamese,"F9/18A2_Huong_Lo_80,_Xa_Vinh_Loc_A",Binh_Chanh,3.65,23500
Banh_Mi_Trung_&_Cha_-_Duong_So_9A,Restaurant,Vietnamese,309_Duong_So_9A,Binh_Chanh,3.9,13500
Quan_An_Tam_Ky_-_Bui_Thanh_Khiet,Bistro,Vietnamese,"145_Bui_Thanh_Khiet,_TT._Tan_Tuc",Binh_Chanh,3.8,28500
Alo_Mi_Cay,Bistro,Vietnamese,"106_Duong_So_7,_KDC._Trung_Son",Binh_Chanh,3.9,33500
Hi_Tea_-_Tra_Sua_Delivery,Cafe,Vietnamese,"P8_-_16_Duong_So_4,_KDC_6B_Intresco",Binh_Chanh,3.9,21000
Bo_Ne_-_C1/52_Pham_Hung,Bistro,Vietnamese,C1/52_Pham_Hung,Binh_Chanh,4,19500
