Name,Type,Cuisine,Address,District,Rating,Average
4_Mua_Cafe,Cafe,Vietnamese,"Duong_So_4,_P._Binh_Hung",Binh_Chanh,3.2,13500
Sang_Cafe,Cafe,Vietnamese,"253_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.8,23500
Lucky_Cafe_-_Duong_So_10,Cafe,Vietnamese,"46_Duong_So_10,_KDC_Binh_Hung",Binh_Chanh,2.9,23500
Pappa_Roti_-_Satra_Pham_Hung,Restaurant,Malaysian,"C7/27B8_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.95,16000
Tra_Sua_Thai_Nha_Lam_-_Shop_Online,Restaurant,Thailand,"Hem_C3_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.15,13500
Hoi_An_Pho_Coffee,Cafe,Vietnamese,"D15/24H_Vo_Van_Van,_Ap_4,_X._Vinh_Loc_B",Binh_Chanh,3.15,13500
Lo_Banh_Mi_Hoang_Hao,Bakery,Vietnamese,"C10/3A_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.4,136500
Sanh_Ca_Phe,Cafe,Vietnamese,"62_Duong_So_9A,_Xa_Binh_Hung",Binh_Chanh,3.95,26500
Si_Gon_Cafe,Cafe,Vietnamese,"Duong_So_5,_Xa_Binh_Hung",Binh_Chanh,3.95,19000
Dat_Sai_Gon_Cafe_-_Duong_So_5,Cafe,Vietnamese,8_Duong_So_5,Binh_Chanh,3.9,19500
The_Feine_Cafe,Cafe,Vietnamese,"33_Duong_So_4,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.65,22500
1999_Steak_-_Nha_Hang_Beef_Steak,Bistro,Vietnamese,"28_Duong_So_7,_Xa_Binh_Hung",Binh_Chanh,4.5,107500
Quan_333_-_Com_Binh_Dan,Bistro,Vietnamese,"D20/28_Vo_Van_Van,_Ap_4,_Xa_Vinh_Loc_B",Binh_Chanh,3.25,17500
BOSS_Karaoke_&_Restaurant,Restaurant,Vietnamese,"Lau_3,_4_Toa_Nha_SISC,_27_-_29_-_31_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.95,882500
Xien_Que_&_Lau_Nuong_-_KDC_Trung_Son,Bistro,Vietnamese,"Khu_Dan_Cu_Trung_Son,_Binh_Hung",Binh_Chanh,3.2,97500
Aqua_Tea_&_Coffee,Cafe,Vietnamese,"9A_Duong_So_2A,_Khu_Dan_Cu_Intresco",Binh_Chanh,3.6,17500
Lam_Lam_Mi_Gia,Bistro,Chinese,65_Duong_So_9A,Binh_Chanh,3.35,22500
No71_Food_Market_-_Thien_Duong_Am_Thuc_Chau_A,Bistro,Vietnamese,C3/6_Pham_Hung,Binh_Chanh,3.8,82500
Sua_Chua_-_Doc_Quyen_&_Deo_Min_-_Centre_Mall_Pham_Hung,Bakery,Asian,"Tang_3_Centre_Mall_Pham_Hung,_C6/27_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,4.25,25000
Canh_Dieu_Cafe,Cafe,Vietnamese,"C7/19_Ap_3,_Xa_Binh_Hung",Binh_Chanh,3.35,35000
Quan_Bia_Set_65_-_Lau_Cua_&_Cua_Hap,Bistro,Vietnamese,"65_Duong_So_9A,_KDC_Trung_Son",Binh_Chanh,3.05,55000
Gear_Up_Cafe,Cafe,Vietnamese,"66_Duong_So_9,_Khu_Dan_Cu_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,4.65,27500
Lang_Nuong_Mien_Tay_-_Quoc_Lo_50,Restaurant,Vietnamese,"A11/13A_Quoc_Lo_50,_Xa_Binh_Hung",Binh_Chanh,4.4,182500
Khanh_Ly_-_Banh_Uot_&_Banh_Cuon,Bistro,Vietnamese,"C3/14_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.8,18500
Chao_Gan_Bo_5_Chi_Em,Bistro,Vietnamese,C5/10B_Binh_Hung,Binh_Chanh,3.7,17500
Xin_Chao_Cafe,Cafe,Vietnamese,"KP3,_Thi_Tran_Tan_Tuc",Binh_Chanh,3.75,22500
Quan_Oc_Cu_Bo,Bistro,Vietnamese,"A3/14_Vo_Van_Van,_Xa_Vinh_Loc_B",Binh_Chanh,4.7,22500
Phong_Van_-_Cafe_San_Vuon,Cafe,Vietnamese,Duong_Kenh_C,Binh_Chanh,3.35,17500
Com_Tam_&_Bun_Thit_Nuong_-_Quan_An_Binh_Dan,Bistro,Vietnamese,"Hem_C6_Pham_Hung,_Ap_4A",Binh_Chanh,3.8,17500
Cat_Tuong_Coffee_-_Duong_So_1A,Cafe,Vietnamese,"19_Duong_So_1A,_KDC_Greenlife_13C_Nguyen_Van_Linh,_Xa_Phong_Phu",Binh_Chanh,4.6,27500
Bo_To_Nam_Sanh_19_-_Quoc_Lo_50,Bistro,Vietnamese,"E4/111A_Quoc_Lo_50,_P._5",Binh_Chanh,3.65,107500
Rampot_-_The_Gioi_Am_Thuc_Ngon_Bo_Re,Bistro,Vietnamese,"Kiot_1_No71_FoodMarket,_C3/6_Pham_Hung",Binh_Chanh,3.35,157000
Fresh_Milk_-_Shop_Online,Restaurant,Vietnamese,"C3/1D3_Pham_Hung,_P._Binh_Hung",Binh_Chanh,4.1,15000
Que_Huong_-_Quan_Com,Bistro,Vietnamese,C6A/3F_Vo_Van_Van,Binh_Chanh,3.65,17500
Thai_Cafe,Cafe,Vietnamese,"94_Duong_So_1,_KDC_Trung_Son",Binh_Chanh,3.5,32500
Don_Vi_Toi_-_Cafe_Racer,Cafe,Vietnamese,G2/16_Tran_Van_Giau,Binh_Chanh,4.6,432500
Hong_Ha_Coffee_Shisha_-_Duong_10,Cafe,Vietnamese,"11_Duong_So_10,_Khu_Trung_Son",Binh_Chanh,4,57500
Banh_Cuon_Tay_Son_-_Shop_Online,Restaurant,Vietnamese,"Phan_Thi_Tu,_Xa_Vinh_Loc_A",Binh_Chanh,5,17500
Milano_Coffee_-_Huynh_Van_Tri,Cafe,Vietnamese,"D12/17_Huynh_Van_Tri,_Ap_4,_Xa_Binh_Chanh",Binh_Chanh,5,32500
Bun_Ca_Chau_Doc_Co_Hue,Bistro,Vietnamese,"C3/21A_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.6,15000
Delice,Restaurant,Vietnamese,"66_Duong_So_3_KDC_Trung_Son,_Xa_Binh_Hung_(Doi_Dien_Truong_Singapore_International)",Binh_Chanh,4.9,25000
Banh_Trang_Ong_Gia_-_Chanh_Hung,Restaurant,Vietnamese,C3/16_Chanh_Hung,Binh_Chanh,3.5,25000
Banh_Mi_Hong_Ngoc_-_Duong_So_4,Restaurant,Vietnamese,"39_Duong_So_4,_KDC_Trung_Son",Binh_Chanh,3.9,15000
Cut_Chien_Bo_-_Pham_Hung,Restaurant,Vietnamese,"C3/16_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.4,20000
Pho_Quynh,Bistro,Vietnamese,1_Tan_Tuc,Binh_Chanh,3.35,20000
Cafe_&_Sinh_To_Trai_Cay_-_Duong_So_8,Restaurant,Vietnamese,103_Duong_So_8,Binh_Chanh,3.35,17500
"Wings_-_Tra_Sua,_Xien_Que_&_An_Vat",Cafe,Vietnamese,E3/54_Tan_Long,Binh_Chanh,3.9,20000
Tra_Chanh_Zalo_Quan,Cafe,Vietnamese,"F1/13G_DH80,_Xa_Vinh_Loc_A",Binh_Chanh,3.9,17500
Buon_Ho_Coffee_-_Thi_Tran_Tan_Tuc,Cafe,Vietnamese,"Khu_Pho_3,_Cao_Toc_Trung_Luong,_Thi_Tran_Tan_Tuc",Binh_Chanh,3.9,20000
Golden_Coffee_-_Le_Dinh_Chi,Cafe,Vietnamese,"G9/42_Le_Dinh_Chi,_X._Le_Minh_Xuan",Binh_Chanh,3.9,25000
Monkey_Kid_-_Banh_Chuoi_Thai_&_Banh_Mi_Nuong_Indonesia,Restaurant,Thailand,Hem_C3_Pham_Hung,Binh_Chanh,3.9,18500
Quan_An_Hung_Xiu_-_Hu_Tiu_Xao_&_Com_Ga_Xoi_Mo,Bistro,Vietnamese,"A26/4_Quoc_Lo_50,_Xa_Binh_Hung",Binh_Chanh,4,37500
Com_Tam_Toan,Bistro,Vietnamese,"C7/27/32_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,4,17500
Lien_Hoa_-_Com_Chay,Restaurant,Vietnamese,"15/23_Vo_Van_Van,_Xa_Vinh_Loc_B",Binh_Chanh,3.2,17500
Tra_Sua_Sunco,Cafe,Vietnamese,"23_Duong_11,_KDC._Him_Lam,_P._Binh_Hung",Binh_Chanh,3.2,207500
Quan_An_187_-_Chao_Long,Bistro,Vietnamese,"1A187_Vinh_Loc,_Xa_Pham_Van_Hai",Binh_Chanh,3.2,22500
Tra_Sua_Pandan,Restaurant,Vietnamese,"C9/63_Vo_Van_Van,_Ap_3,_Xa_Vinh_Loc_B",Binh_Chanh,4.1,17500
Tra_Sua_OIC,Cafe,Vietnamese,"A2/30D_Lien_Ap_123,_Vinh_Loc_A",Binh_Chanh,3.8,20000
My_House_Coffee_-_Duong_So_15,Cafe,Vietnamese,"63_Duong_So_15,_Xa_Binh_Hung",Binh_Chanh,3.45,37500
Ali_Coffee,Cafe,Vietnamese,E2/40A_Thoi_Hoa,Binh_Chanh,3.45,25000
Banh_Dai_Loan_-_Chau_Nguyen_-_Shop_Online,Restaurant,Taiwanese,"E11/332A/2_Quoc_Lo_50,_Xa_Da_Phuoc",Binh_Chanh,4.25,22500
Chao_-_Coffee_&_Tea,Cafe,Vietnamese,"C10/76_Lai_Hung_Cuong,_Xa_Vinh_Loc_B",Binh_Chanh,4.25,27500
Viva_Star_Coffee_-_Pham_Hung,Cafe,Vietnamese,"C7/7A2_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,2.9,24000
Bao_Tran_Milk_Tea,Cafe,Vietnamese,"F6/5C_Lai_Hung_Cuong,_Xa_Vinh_Loc_B",Binh_Chanh,2.9,22500
"Smile_1+_-_Sinh_To,_Nuoc_Ep_&_An_Vat",Bistro,Vietnamese,"11/13A_Tan_Tuc,_Ap_3,_Xa_Tan_Quy_Tay",Binh_Chanh,2.9,17500
Chao_Suon_Dac_Biet_-_Nu_Dan_Cong,Bistro,Vietnamese,"C2/16_Nu_Dan_Cong,_X._Vinh_Loc_A",Binh_Chanh,3.95,32500
Chubby_House,Cafe,Vietnamese,"A3/14D_Vo_Van_Van,_Xa_Vinh_Loc_B",Binh_Chanh,3.95,32500
Com_Ga_Quach_Dieu,Bistro,Vietnamese,E1/43C_Thoi_Hoa,Binh_Chanh,3.95,22500
Moc_-_Com_Tam_&_Cafe,Cafe,Vietnamese,"49_Duong_So_8,_Xa_Binh_Hung",Binh_Chanh,3.95,40000
Le_Tran_Ca_Phe,Cafe,Vietnamese,"1139_Quoc_Lo_50,_Xa_Binh_Hung",Binh_Chanh,3.15,24000
Moc_Lan_Coffee_&_Tea,Cafe,Vietnamese,"D20/28A_Vo_Van_Van,_Ap_4,_Xa_Vinh_Loc_B",Binh_Chanh,3.15,25000
Minh_Phuc_-_Banh_Canh_Ca_Loc,Bistro,Vietnamese,E4/10A_Thoi_Hoa,Binh_Chanh,3.15,32500
Phuong_Hang_-_Hamburger,Restaurant,Vietnamese,"4_Duong_So_5A_,_KDC_Binh_Hung",Binh_Chanh,3.15,22500
Phuong_-_Sinh_To_&_Giai_Khat,Cafe,Vietnamese,"20_-_22_Duong_So_9A,_Xa_Binh_Hung",Binh_Chanh,3.15,20000
Tra_Sua_A_Hi_-_Xien_Que_&_My_Cay_-_Duong_So_6B,Restaurant,Vietnamese,"F7/16C_Ap_6_Duong_So_6B,_X._Vinh_Loc_B",Binh_Chanh,3.15,27500
Phuong_Hien_-_Banh_Mi_Thit_Nuong_-_Shop_Online,Restaurant,Vietnamese,"142_Duong_So_7,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.15,17500
Quan_Com_Hong_Thinh,Bistro,Vietnamese,"D20/4_Vo_Van_Van,_Ap_4,_X._Vinh_Loc_B",Binh_Chanh,3.25,18500
Goi_Be_&_Nem_Chao_-_Pham_Hung,Bistro,Vietnamese,"C1/5_Pham_Hung,_X._Binh_Hung",Binh_Chanh,3.7,133500
Trung_Nguyen_E-Coffee_-_30_Duong_So_5,Cafe,Vietnamese,"30_-_32_Duong_So_5,_Xa_Binh_Hung",Binh_Chanh,5,26000
The_Cups_Coffee_-_Vo_Van_Van,Cafe,Vietnamese,"B6/14_Vo_Van_Van,_Xa_Vinh_Loc_B",Binh_Chanh,4.1,21000
"Quan_999_-_Com_Tam,_Hu_Tieu_Nam_Vang_&_Lau_Xi_Quach",Bistro,Vietnamese,"C4/19_Pham_Hung,_Ap_4,_Xa_Binh_Hung",Binh_Chanh,3.8,43500
Thuan_Kieu_-_Com_Tam_Binh_Dan_-_Tran_Van_Giau,Bistro,Vietnamese,"1A69_Tran_Van_Giau,_X._Pham_Van_Hai",Binh_Chanh,4.1,26000
Inno_Kafe,Cafe,Vietnamese,"45_Duong_So_3,_KDC_Trung_Son",Binh_Chanh,3.9,29000
Quan_Com_Co_Tam,Bistro,Vietnamese,"C3/12_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.6,19000
Home_Coffee,Cafe,Vietnamese,"355_Pham_Hung,_P._Binh_Hung",Binh_Chanh,3.9,26500
Com_Tam_Ut_Lai,Bistro,Vietnamese,Duong_So_9,Binh_Chanh,3.45,21500
Joy_Coffee_Shop,Cafe,Vietnamese,"6_Duong_So_6,_Khu_Dan_Cu_Him_Lam",Binh_Chanh,3.95,26500
Quan_Com_Co_Hai,Bistro,Vietnamese,"D20_Vo_Van_Van,_Ap_4,_X._Vinh_Loc_B",Binh_Chanh,3.15,19000
The_Coffee_Shop_-_Nguyen_Van_Linh,Cafe,Vietnamese,"B01_-_02_Chung_Cu_Conic_Garden,_Nguyen_Van_Linh,_Xa_Phong_Phu",Binh_Chanh,4.9,27000
An_Food's_-_Trai_Cay_Sach_-_Vinh_Loc,Bistro,Vietnamese,"F1/31Y_Vinh_Loc,_Xa_Vinh_Loc_A",Binh_Chanh,3.35,109000
Rau_Ma_Flacota_-_Pham_Hung,Cafe,Vietnamese,"C7B/157/26_Pham_Hung,_P._Binh_Hung",Binh_Chanh,3.95,25000
De_Nhat_BBQ,Bistro,Vietnamese,"43-45_Duong_So_1A,_KDC_Trung_Son,_Binh_Hung",Binh_Chanh,3.35,50000
Bun_Mam_Co_Ba_-_Pham_Hung,Bistro,Vietnamese,"C1/24_Pham_Hung,_P._5",Binh_Chanh,3.5,30000
Com_Nieu_Trung_Son,Bistro,Vietnamese,"285_-_287_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.65,40000
Hala_Coffee,Cafe,Vietnamese,"C7/19BA,_Duong_C7C,_Ap_4A,_X._Binh_Hung",Binh_Chanh,4.05,25000
Thuy_Duong_-_Nhau_Bo_Song_-_Ga_Nuong_Mam_Nhi,Bistro,Vietnamese,"1_Duong_So_1,_KDC_Trung_Son",Binh_Chanh,3.35,147500
Chi_Loan_-_Bun_Nuoc_Leo_Soc_Trang,Bistro,Vietnamese,"78_Duong_So_1,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.7,37500
Hong_Van_-_Chao_Ga_&_Vit,Bistro,Vietnamese,"C8/5_Vo_Van_Van,_Ap_3,_To_12,_Xa_Vinh_Loc_B",Binh_Chanh,3.25,35000
Su_Tu_Xoan_Cafe_-_Binh_Chanh,Cafe,Vietnamese,Gan_Nha_Tho_Binh_Chanh,Binh_Chanh,3.3,27500
Kapu_Milk_Tea,Cafe,Vietnamese,"97_Duong_So_9A,_Xa_Binh_Hung",Binh_Chanh,3.15,27500
MTP_Coffee_&_Lounge,Cafe,Vietnamese,146_Duong_So_1,Binh_Chanh,3.8,60000
Ca_Vien_Chien_Sinh_Vien,Restaurant,Vietnamese,"1069/8_Quoc_Lo_50,_Ap_3A,_Xa_Binh_Hung",Binh_Chanh,4.5,40000
Phoenix_Cafe_-_Centre_Mall,Cafe,Vietnamese,"Lau_3_Centre_Mall,_C6/27_Pham_Hung",Binh_Chanh,3.75,35000
Co_Lieu_-_Sinh_To_&_Che_Thai,Cafe,Vietnamese,"C3/12_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.6,25000
Banh_Gao_Cay_Tokbokki,Restaurant,Korean,"54/141_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.45,35000
Bep_Soi_Thuong_-_Ga_Tiem_Ot_Xiem_-_Shop_Online,Bistro,Vietnamese,"A23/2_Quoc_Lo_50,_X._Binh_Hung",Binh_Chanh,4.1,35000
Sai_Gon_Xua_Cafe_-_Duong_So_9A,Cafe,Vietnamese,120_Duong_So_9A,Binh_Chanh,3.95,25000
Cuc_Kia_-_Banh_U_Nguoi_Tieu,Restaurant,Chinese,"100_Duong_C4,_Xa_Binh_Hung",Binh_Chanh,4.3,25000
E-Coffee_Trung_Nguyen_Mizuki,Cafe,Vietnamese,"20_Duong_So_1,_KDC_Phi_Long_5,_X._Binh_Hung",Binh_Chanh,4.75,28500
Song_Que_-_Binh_Chanh,Bistro,Vietnamese,Duong_So_1_Khu_Trung_Son,Binh_Chanh,4.1,120000
Xuan_Quynh_-_Tra_Sua_Collagen_&_Banh_Trang_Tron,Restaurant,Vietnamese,"D17/42_To_57_Ap_4,_Xa_Hung_Long",Binh_Chanh,3.9,29500
Sinh_Doi_-_Pho,Bistro,Vietnamese,"2264_Huong_Lo_80,_X._Vinh_Loc_B",Binh_Chanh,3.65,37500
Bun_Ca_Di_Quynh,Restaurant,Vietnamese,Hem_C7/20_Pham_Hung,Binh_Chanh,3.4,25000
Pho_Gia_Dinh_-_Nguyen_Cuu_Phu,Bistro,Vietnamese,"740_Nguyen_Cuu_Phu,_Xa_Tan_Kien",Binh_Chanh,3.95,25000
Ba_Ba_-_Lau_Hai_San,Bistro,Vietnamese,"F1/23_Ap_6_Huong_Lo_80,_X._Vinh_Loc_A",Binh_Chanh,3.35,37500
Cafe_Bo_Song_Trung_Son,Cafe,Vietnamese,Duong_So_7A,Binh_Chanh,3.25,32000
Quan_Phuc_2_-_Dac_San_Dong_Que_&_Bo_To_Cu_Chi,Bistro,Vietnamese,"38_Duong_So_9,_KDC_Trung_Son",Binh_Chanh,3.8,135000
"Banh_Cuon_Nong,_Banh_Uot_&_Banh_Cuon_Trung",Bistro,Vietnamese,"A24/19_Quoc_Lo_50,_Xa_Binh_Hung",Binh_Chanh,5,23500
Com_Ga_Xoi_Mo_-_Duong_So_5,Bistro,Vietnamese,67_Duong_So_5,Binh_Chanh,3.8,25000
Com_Tam_79_-_Vo_Van_Van,Bistro,Vietnamese,A2/2K_Vo_Van_Van,Binh_Chanh,3.7,25000
Quan_Oc_68,Bistro,Vietnamese,"137_Duong_So_9A,_Trung_Son",Binh_Chanh,3.2,37500
Hu_Tieu_&_Bo_Kho_Banh_Mi,Bistro,Vietnamese,"Quoc_Lo_50,_Xa_Tan_Kim",Binh_Chanh,3.35,22500
Com_Tam_Co_Ba_-_Pham_Hung,Bistro,Vietnamese,C3/9_Pham_Hung,Binh_Chanh,3.4,25000
Kimbap_City_-_Mon_An_Han_Quoc_-_Trung_Son,Restaurant,Korean,120_Duong_So_9A,Binh_Chanh,4.5,100000
Quoc_Huy_Cafe_-_Bui_Thanh_Khiet,Cafe,Vietnamese,"C9/20A_Bui_Thanh_Khiet,_KP._3",Binh_Chanh,4.1,35000
Bun_Dau_Mam_Tom_-_Duong_So_7,Bistro,Vietnamese,103_Duong_So_7,Binh_Chanh,3.9,33500
Quan_Ngoc_-_Bun_Bo_&_Hu_Tieu,Bistro,Vietnamese,C3/4N2_Pham_Hung,Binh_Chanh,3.9,22500
Hu_Tieu_Chay_Sa_Dec_-_Pham_Hung,Restaurant,Vietnamese,"C6/27_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.5,20000
Oc_Oanh_-_Duong_So_1,Bistro,Vietnamese,"A2/1N1_Duong_So_1,_Ap_2,_Xa_Binh_Hung",Binh_Chanh,4.5,60000
"Hu_Tieu_Mi,_Nui_&_Banh_Canh_-_Duong_So_8",Restaurant,Vietnamese,23_Duong_So_8,Binh_Chanh,3.9,20000
Banh_Cuon_&_Banh_Uot_Ngon,Restaurant,Vietnamese,"74_Duong_So_14,_KDC_Phong_Phu_4",Binh_Chanh,3.4,22500
Bep_Hao_Hao_-_Dinh_Cao_An_Vat_-_KDC_Trung_Son,Restaurant,Vietnamese,"28_Duong_So_7,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.6,57500
Hu_Tiu_Sa_Dec,Bistro,Vietnamese,"C3/3_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.5,22500
Sunrise_Kebab_-_Pham_Hung,Restaurant,USA,"C5/20_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.9,22500
An_Vat_BoBo_-_Quach_Dieu,Restaurant,Vietnamese,"C1/11A_Quach_Dieu,_Xa_Vinh_Loc_A",Binh_Chanh,3.9,30000
Bun_Rieu_-_Thoi_Hoa,Bistro,Vietnamese,"E7/69B_Thoi_Hoa,_Xa_Vinh_Loc_A",Binh_Chanh,3.35,30000
Bun_Dau_Mam_Tom_-_Quan_Chuoi,Bistro,Vietnamese,"D9/13_Ap_4,_Xa_Binh_Chanh",Binh_Chanh,3.9,35000
Nam_Tien_-_Quan_An_Gia_Dinh,Bistro,Vietnamese,12B3_Tran_Dai_Nghia,Binh_Chanh,3.9,22500
