Name,Type,Cuisine,Address,District,Rating,Average
Hu_Tieu_Mi_Xa_Xiu_&_Thap_Cam,Bistro,Vietnamese,"680/42_Duong_So_4,_Xa_Binh_Hung",Binh_Chanh,3.9,25000
"Com,_Chao_&_Mien_Ga_Ta_-_Pham_Hung",Bistro,Vietnamese,C3/4_Pham_Hung,Binh_Chanh,4,20000
Ba_Phi_-_Pho_&_Bun_Bo,Bistro,Vietnamese,Duong_So_4,Binh_Chanh,4,22500
Golden_Coffee_-_Lang_Le_Bau_Co,Cafe,Vietnamese,"35E_Lang_Le_Bau_Co,_P._Le_Minh_Xuan",Binh_Chanh,4.1,32500
Bi_-_Tra_Sua_Nha_Lam,Restaurant,Vietnamese,"C11/9_Pham_Hung,_X._Binh_Hung",Binh_Chanh,4.1,25000
Hung_Long_Quan_-_Nhau_Binh_Dan,Bistro,Vietnamese,"C1/26_Huong_Lo_11,_Xa_Hung_Long",Binh_Chanh,3.45,85000
Pho_Bo_Kho_&_Banh_Mi_Thit,Bistro,Vietnamese,Bo_Nha_Tho,Binh_Chanh,3.45,27500
Com_24_Mon,Bistro,Vietnamese,B6/16_Quoc_Lo_50,Binh_Chanh,3.45,35000
Hien_-_Com_Tam_Binh_Dan,Bistro,Vietnamese,"A11/1_Duong_So_10_Quoc_Lo_50,_P._Binh_Hung",Binh_Chanh,4.25,22500
Vinh_Loc_Quan_-_Bun_Bo_Gio_Heo,Bistro,Vietnamese,A6/4B_Ap_1,Binh_Chanh,4.25,25000
Ngoc_-_Chao_Long_&_Bun_Bo_Hue,Bistro,Vietnamese,C3/4_Pham_Hung,Binh_Chanh,4.55,25000
Miss_You_Cafe,Cafe,Vietnamese,"98_Duong_So_10,_X._Binh_Hung",Binh_Chanh,2.9,32000
Tra_Sua_Wecha,Cafe,Vietnamese,"Nga_3_Thoi_Hoa_-_Quach_Dieu,_Xa_Vinh_Loc_A",Binh_Chanh,2.9,25000
Tri_Ky_Quan_-_Bo_To_&_Hai_San,Bistro,Vietnamese,"A3/14Z_Vo_Van_Van,_P._Vinh_Loc_B",Binh_Chanh,2.9,190000
Kim_Thuy_-_Banh_Canh_Ca_Loc,Bistro,Vietnamese,1A-226/1_Vinh_Loc,Binh_Chanh,3.3,22500
Nha_Hang_Huong_Lua_4_-_Duong_13,Restaurant,Vietnamese,"123_Duong_13,_Ap_5_Phong_Phu",Binh_Chanh,3.95,260000
Ngoc_Trai_-_Nha_Hang_Hai_San,Bistro,Vietnamese,"F12/2A_Quach_Dieu,_Xa_Vinh_Loc_A",Binh_Chanh,3.15,285000
Nhung_Nguoi_Sai_Gon_Cafe,Cafe,Vietnamese,"G8/36,_Ap_7,_Tinh_Lo_10,_Xa_Le_Minh_Xuan",Binh_Chanh,3.15,30000
Ga_Ta_Khue_Thuy,Bistro,Vietnamese,"C6A/19_Vo_Van_Van,_Ap_4,_Xa_Vinh_Loc_B",Binh_Chanh,3.15,22500
Quan_Com_Phong_Phu_-_Vo_Van_Van,Bistro,Vietnamese,"D20/26_Vo_Van_Van,_Ap_4,_X._Vinh_Loc_B",Binh_Chanh,3.15,25000
Chau's_Kitchen_-_An_Vat_Online,Restaurant,Vietnamese,"KDC_Conic,_Nguyen_Van_Linh",Binh_Chanh,3.15,25000
Quan_An_Khanh_Hien,Bistro,Vietnamese,"C9/3_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.15,23500
"Quan_40_-_Nui_Xao,_Mi_Xao_&_Com_Chien",Bistro,Vietnamese,40_Duong_So_17,Binh_Chanh,3.15,25000
Gia_Phat_-_Com_Chien_Ga_Xoi_Mo,Bistro,Vietnamese,"C6A/31_Vo_Van_Van,_Ap_3A,_X._Vinh_Loc_B",Binh_Chanh,3.15,30000
Com_Ga_Xoi_Mo_-_Pham_Hung,Bistro,Vietnamese,"C1/25_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.15,25000
Thao_Le_-_Com_Tam_Dem,Bistro,Vietnamese,"A1/15_Quoc_Lo_50,_Xa_Binh_Hung",Binh_Chanh,3.6,31000
Bun_Dau_3_Chi_Em_-_Huong_Lo_80,Bistro,Vietnamese,"F8/8_Huong_Lo_80,_Ap_6,_Xa_Vinh_Loc_A",Binh_Chanh,3.55,36000
Bun_Dau_Bach_Cau,Bistro,Vietnamese,C5/18_Pham_Hung,Binh_Chanh,3.65,66001
An_Nhien_-_Cafe_&_Diem_Tam_-_Duong_So_9A,Cafe,Vietnamese,"85_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.35,35000
Milk_Tea_-_Coffee_The_Only_T,Cafe,Vietnamese,"E1/5G2_Quach_Dieu,_P._Vinh_Loc_A",Binh_Chanh,3.95,29000
Rat_Hue_-_Cac_Mon_Hue,Bistro,Vietnamese,"78_Duong_So_8,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.5,35000
1990_Fresh_Milk_Tea,Restaurant,Vietnamese,"28_Duong_So_7,_Xa_Binh_Hung",Binh_Chanh,4.25,30000
Quan_An_Ba_Do_-_Duong_20,Bistro,Vietnamese,"3_Duong_20,_KDC_Binh_Hung",Binh_Chanh,3.9,30000
Ca_Ri_Quang,Bistro,Vietnamese,"KDC_Phong_Phu,_25_Duong_19C,_X._Phong_Phu",Binh_Chanh,4.15,32500
Van_Thinh_Rest_Stop,Restaurant,Vietnamese,"C12/18A_Tan_Tuc,_KP._3",Binh_Chanh,4.3,62500
Com_Ga_Xoi_Mo_Anh_Vy_-_Trung_Son,Bistro,Vietnamese,"309_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.9,35000
Nha_Trang_Quan_-_Bun_&_Banh_Canh_Cha_Ca,Bistro,Vietnamese,"60_Duong_So_7,_KDC_Conic,_Xa_Phong_Phu",Binh_Chanh,4.15,30000
My_Way_-_Tea_&_Coffee,Cafe,Vietnamese,Tran_Van_Giau,Binh_Chanh,3.6,37500
Hu_Tieu_Ga_Phuoc_Loan,Bistro,Vietnamese,24_Duong_So_5,Binh_Chanh,3.35,32500
Xuan_Huong_-_Am_Thuc_Sinh_Thai_&_Cau_Ca_Giai_Tri,Restaurant,Vietnamese,"C12/40_Nguyen_Van_Linh,_Xa_Binh_Hung",Binh_Chanh,3.35,120000
Bun_Mam_-_Pham_Hung,Bistro,Vietnamese,"C6/27_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.6,27500
Pho_Dung_-_Vinh_Loc_A,Bistro,Vietnamese,"F8/35_To_8,_P._Vinh_Loc_A",Binh_Chanh,5,62500
"Lam_Ky_-_Hu_Tieu_Xao,_Mi_Xao_&_Com_Chien",Bistro,Vietnamese,"C6/5_Vo_Van_Van,_Ap_3,_X._Vinh_Loc_B",Binh_Chanh,4.95,27500
Bo_Bit_Tet_50,Bistro,Vietnamese,"C4/3_Trinh_Nhu_Khue,_Ap_3",Binh_Chanh,3.75,35000
Ti_Chuot_-_Quan_An_Binh_Dan,Bistro,Vietnamese,E6/10_Thoi_Hoa,Binh_Chanh,3.4,137500
"Thuy_Duong_-_Bot_Chien_Pate,_Mi_&_Hu_Tieu_Xao_Bo_Ma_Lai",Restaurant,Vietnamese,"A1/3_Quoc_Lo_50,_Xa_Da_Phuoc",Binh_Chanh,4.1,30000
Hai_Hum_-_Quan_An_Binh_Dan,Bistro,Vietnamese,A11/1_Quoc_Lo_1A,Binh_Chanh,3.35,40000
Hu_Tieu_Mi_Gia,Bistro,Vietnamese,"A5/39H_Lien_Ap_123,_Xa_Vinh_Loc_B",Binh_Chanh,3.4,27500
Dinh_Y_-_Com_Ga_Xoi_Mo,Bistro,Vietnamese,"2F-2T_Duong_So_10,_Xa_Binh_Hung",Binh_Chanh,4.9,27500
Nha_Trang_Quan_-_Bun_Cha_Ca_-_Khu_Dan_Cu_Conic,Bistro,Vietnamese,"2_Duong_So_2,_Doi_Dien_Block_H,_KDC_Conic,_13B_Nguyen_Van_Linh",Binh_Chanh,4,32500
Oc_Can_Gio,Bistro,Vietnamese,"92_Duong_So_8,_KDC_Trung_Son",Binh_Chanh,3.8,112500
Suoi_Mo_2_-_Vinh_Loc,Restaurant,Vietnamese,"F1/63,_To_2A,_Ap_6,_Quach_Dieu,_Xa_Vinh_Loc_A",Binh_Chanh,4.3,122500
Com_Tam_Hoang_Truong,Bistro,Vietnamese,"D8/1_Vo_Van_Van,_X._Vinh_Loc_B",Binh_Chanh,5,42500
Thang_Loi_-_Chao_Ga,Bistro,Vietnamese,C3/15_Pham_Hung,Binh_Chanh,3,27500
Pho_Cuong,Bistro,Vietnamese,"26_Duong_So_22,_KDC_Him_Lam_6A,_Binh_Hung",Binh_Chanh,3.35,40000
Dung_Map_-_Oc_Dem_25K,Restaurant,Vietnamese,B7/1_Ap_2,Binh_Chanh,3.65,25000
Bun_Bo_Cam_Tu,Bistro,Vietnamese,D20/17_Ap_4,Binh_Chanh,3.65,25000
Chi_Toai_-_Love_Ao_Dai_Coffee,Cafe,Vietnamese,"71_Duong_So_6,_KDC_Trung_Son",Binh_Chanh,4.2,40000
Quan_An_Gia_Dinh_Ut_Nam_-_Nguyen_Thi_Tu,Bistro,Vietnamese,"D1/10_Nguyen_Thi_Tu,_Ap_4",Binh_Chanh,4.4,32500
Xanh_Chuoi_-_Bun_Rieu_&_Bun_Thit_Nuong,Bistro,Vietnamese,"134_Duong_So_7,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.35,27500
Thao_Moc_Cafe_-_Duong_So_9A,Cafe,Vietnamese,"57_-_59_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.05,35000
Hu_Tieu_-_Duong_So_10,Restaurant,Vietnamese,35_Duong_So_10,Binh_Chanh,4,27500
The_Bear's_Kitchen_-_Bep_Nha_Nang_Gau_-_Shop_Online,Restaurant,Vietnamese,"C7B/27R_Vo_Van_Van,_P._Vinh_Loc_B",Binh_Chanh,4.5,312500
Cong_Hau_1_-_Com_Ga_Xoi_Mo,Bistro,Vietnamese,B4/20C_Tran_Dai_Nghia,Binh_Chanh,3.9,27500
Vinh_Ky_Mi_Gia,Bistro,Vietnamese,Duong_So_7,Binh_Chanh,3.6,30000
Kim_Thap_3_-_Hu_Tieu_Nam_Vang,Bistro,Vietnamese,"C14/20_Quoc_Lo_1A,_Xa_Tan_Kien",Binh_Chanh,3.5,37500
Quan_Cua,Bistro,Vietnamese,"C19/11_Duong_So_9,_Khu_Trung_Son",Binh_Chanh,3.7,67500
Hoa_Ky_-_Mi_Vit_Tiem_&_Sui_Cao_-_Nguyen_Thi_Tu,Bistro,Chinese,"D1/2b_Nguyen_Thi_Tu,_X.Vinh_Loc_B",Binh_Chanh,3.9,30000
Com_Ga_Binh_Dan,Bistro,Vietnamese,Pham_Hung,Binh_Chanh,3.7,30000
Bun_Dau_Mam_Tom_-_Quach_Dieu,Bistro,Vietnamese,50_Quach_Dieu,Binh_Chanh,3.35,45000
Quan_Lim_-_Pho_&_Bun_Dau_Mam_Tom,Bistro,Vietnamese,"146_Duong_So_1,_KDC_Trung_Son",Binh_Chanh,3.9,127500
Lau_De_SOS_-_Binh_Hung,Restaurant,Vietnamese,"45_Duong_So_10,_Xa_Binh_Hung",Binh_Chanh,3.9,102500
"Ga_Tam_Ky_161_-_Com,_Chao_&_Goi_Ga",Bistro,Vietnamese,"161_Duong_9A,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.9,137500
Quan_Oc_Gia_Dinh_-_Dinh_Duc_Thien,Bistro,Vietnamese,D17/33_Dinh_Duc_Thien,Binh_Chanh,3.9,112500
Pho_Kieu_Cafe_&_Bar,Cafe,Vietnamese,68_Pham_Hung,Binh_Chanh,3.2,212500
Quan_An_Bich_Thu_-_Duong_Lien_Ap,Bistro,Vietnamese,"B5/120/5_Duong_Lien_Ap_2-3,_Xa_Da_Phuoc",Binh_Chanh,3.45,27500
Hang_-_Bun_Mang_Vit_&_Chao_-_Pham_Hung,Bistro,Vietnamese,"118_Pham_Hung,_X._Binh_Hung",Binh_Chanh,3.45,52500
Quan_Loan_-_Pho_Bo,Bistro,Vietnamese,"C10/45_Dinh_Duc_Thien,_Ap_3,_X._Binh_Chanh",Binh_Chanh,3.45,30000
Hello_-_Ga_Ran_&_Tra_Sua,Bistro,Vietnamese,"29_Duong_So_5,_KDC_Dai_Phuc_Green_Villas,_Xa_Binh_Hung",Binh_Chanh,4.25,27500
Mi_Chu_Cao_-_Hu_Tieu_&_Nui_Xao_Bo,Bistro,Vietnamese,C5/14_Pham_Hung,Binh_Chanh,4.55,32500
"Minh_Ngoc_Quan_-_Bun_Moc,_Bo_Kho_&_Hoanh_Thanh",Bistro,Vietnamese,"SH4/D03_Chung_Cu_Hoang_Quan_HQ3,_Nguyen_Van_Linh",Binh_Chanh,2.9,32500
Dong_Ba_-_Bun_Bo_Hue_-_Vinh_Loc,Bistro,Vietnamese,A3/20_Vinh_Loc,Binh_Chanh,3.3,32500
Anh_Tu_-_Quan_De_Tuoi,Bistro,Vietnamese,"D20/28A_Vo_Van_Van,_Ap_4,_X._Vinh_Loc_B",Binh_Chanh,3.15,212500
Com_Tam_Diem_2_-_Pham_Hung,Bistro,Vietnamese,"C7/23_A2_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.15,32500
Pho_Ha_Thanh_-_Vo_Van_Van,Bistro,Vietnamese,"C6/4_Vo_Van_Van,_Ap_3,_X._Vinh_Loc_B",Binh_Chanh,3.15,30000
Bo_Ne_5_Nhat,Bistro,Vietnamese,D1/5_Ap_4,Binh_Chanh,3.15,35000
Thien_Ky_-_Hu_Tiu_Mi_Hoanh_Thanh,Bistro,Vietnamese,"A1/17_Quoc_Lo_50,_Xa_Binh_Hung",Binh_Chanh,3.15,32500
Heo_Moi_Nuong_Gia_Cay_-_Vo_Van_Van,Restaurant,Vietnamese,"C1/4H_Vo_Van_Van,_Ap_3,_Xa_Vinh_Loc_B",Binh_Chanh,3.15,27500
Hien_-_Com_Binh_Dan,Bistro,Vietnamese,"55_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.15,32500
"Tu_Map_-_Bun_Bo,_Hu_Tieu_Mi_&_Bo_Kho",Bistro,Vietnamese,"C1/18_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.15,25000
Hung_Dong_Cafe,Cafe,Vietnamese,"C7/6_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,4.55,42000
Bun_Bo_Hue_Nam_Long,Bistro,Vietnamese,"C7/23A2_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.35,33500
Sushi_Now_-_Sushi_Bento,Bistro,Japanese,"C18/29_KDC_Trung_Son,_Duong_So_9,_Xa_Binh_Hung",Binh_Chanh,3.35,59500
Net_Viet_Xua_-_Restaurant_&_Coffee,Restaurant,Vietnamese,"A9/3_Huong_Lo_11,_Ap_1,_Xa_Tan_Quy_Tay,",Binh_Chanh,4.5,364500
Minh_Ky_-_Hu_Tieu_Mi_-_Duong_So_10,Bistro,Vietnamese,"82_Duong_So_10,_Xa_Binh_Hung",Binh_Chanh,4.3,33000
Unnie_-_Mon_An_Han_Quoc,Restaurant,Korean,"110_Duong_So_13,_KDC_Binh_Hung",Binh_Chanh,3.9,42000
Bien_Nho_-_Lau_&_Cac_Mon_Hai_San,Bistro,Vietnamese,1A112_Vinh_Loc,Binh_Chanh,3.3,89500
Tra_Sua_Xien_Que_Hot_&_Cold_-_Binh_Chanh,Cafe,Vietnamese,"132_Duong_So_9A,_KDC_Trung_Son",Binh_Chanh,3.45,59000
Noona_-_Tra_Sua_Tran_Chau_Duong_Den,Cafe,Vietnamese,"B502_Khu_Dan_Cu_Happy,_Nguyen_Van_Linh,_Xa_Binh_Hung",Binh_Chanh,3.25,32500
Oc_Dem_-_Vo_Van_Van,Restaurant,Vietnamese,"C6/13B_Vo_Van_Van,_Ap_3,_X._Vinh_Loc_B",Binh_Chanh,3.25,40000
Lau_De_Chinh_Hieu,Bistro,Vietnamese,"C16_Duong_So_8,_Khu_Trung_Son,_Binh_Hung",Binh_Chanh,3.55,70000
"Quan_Viet_Hoa_-_Hu_Tieu_Xao,_Mi_Xao_Gion_&_Com_Ga",Bistro,Vietnamese,"A6/A11_Quoc_Lo_50,_Xa_Binh_Hung",Binh_Chanh,4.55,45000
Bo_Ne_3_Ngon_-_Bo_Quang_Lua_Hong_-_Duong_So_9A,Bistro,Vietnamese,267_Duong_So_9A,Binh_Chanh,4.1,45000
Hoa_Phuong_Quan_-_Banh_Da_Cua_&_Bun,Bistro,Vietnamese,20_Duong_So_7,Binh_Chanh,3.25,40000
Quan_Hai_Cua_-_Nguyen_Huu_Tri,Bistro,Vietnamese,"26_Nguyen_Huu_Tri,_TT._Tan_Tuc",Binh_Chanh,3.6,115000
Oc_Xi_Trum_-_Oc_Dong_Gia_30k_-_Shop_Online,Restaurant,Vietnamese,"B24/5_Cay_Cam,_Ap_Vinh_Loc_B",Binh_Chanh,3.35,40000
Lau_De_404,Bistro,Vietnamese,A11/8_Quoc_Lo_50,Binh_Chanh,3.85,115000
Omely_-_Quan_An_Gia_Dinh,Bistro,Vietnamese,"104_-_106_-_108_Duong_9A,_KDC_Trung_Son",Binh_Chanh,3.25,165000
Gach_Co_Coffee_-_Thoi_Hoa,Cafe,Vietnamese,"E1/43_Thoi_Hoa,_Vinh_Loc_A",Binh_Chanh,3.6,45000
Com_Ga_89_-_Quach_Dieu,Bistro,Vietnamese,"C2/5_Quach_Dieu,_X._Vinh_Loc_A",Binh_Chanh,4.15,30000
Quan_An_Toan_Ky,Bistro,Vietnamese,B8/4_Vo_Van_Van,Binh_Chanh,3.6,35000
Tra_Sua_Hong_Kong_Tea_&_Tra_Sua_Tuoi_Tran_Chau_HongKong,Cafe,Vietnamese,"28_Duong_So_7,_P._Binh_Hung",Binh_Chanh,4.9,40000
Bui_-_Oc_Lau,Bistro,Vietnamese,"99_Duong_So_9A,_Trung_Son",Binh_Chanh,3.6,97500
Quan_Oc_Tai_-_Pham_Hung,Bistro,Vietnamese,"C11/9_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.4,40000
"Tuy_Huong_-_Com_Van_Phong,_Che_&_Trai_Cay_To",Bistro,Vietnamese,"KDC_Him_Lam,_5_Duong_So_4,_Xa_Binh_Hung",Binh_Chanh,3.35,47500
De_39,Bistro,Vietnamese,39_Duong_So_4_Trung_Son,Binh_Chanh,3.35,97500
Hu_Tieu_Le,Bistro,Vietnamese,"Tran_Van_Giau,_Xa_Pham_Van_Hai",Binh_Chanh,3.8,35000
Pho_Quynh_-_Quoc_Lo_50,Bistro,Vietnamese,"18a/30,_Quoc_Lo_50,_X._Binh_Hung",Binh_Chanh,3.35,35000
Bun_Bo_Hue_O_Phuong_-_Quoc_Lo_50,Bistro,Vietnamese,B2/17_Quoc_Lo_50,Binh_Chanh,3.5,40000
Pho_Thi,Bistro,Vietnamese,"1_Duong_So_06,_Khu_Dan_Cu_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.4,40000
Quan_Huong_Vi_Bien_-_Hai_San_Tuoi_Song,Bistro,Vietnamese,"Duong_So_10,_X._Binh_Hung",Binh_Chanh,3.05,115000
Vu_Kim_-_Hai_San_Binh_Dan,Bistro,Vietnamese,"C5/18_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.2,65000
Tien_Phat_-_Hu_Tieu_Nam_Vang_-_Duong_So_9A,Bistro,Vietnamese,"120_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.6,65000
Com_Ga_Hoi_An_-_Pham_Hung,Bistro,Vietnamese,"C4/9B_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.5,35000
A_Nhut_-_Oc_&_Hai_San,Restaurant,Vietnamese,Pham_Hung,Binh_Chanh,3.7,35000
Hu_Tieu_De_-_Quoc_Lo_50,Bistro,Vietnamese,E3/72_Quoc_Lo_50,Binh_Chanh,4,40000
Quan_An_Gia_Dinh_Thanh_Phat,Bistro,Vietnamese,C11/17_Vo_Van_Van,Binh_Chanh,4.05,115000
Tuan_Ky_-_Com_Ga_Xoi_Mo_&_Sinh_To,Bistro,Vietnamese,"267_Duong_9A,_KDC_Trung_Son,_Xa_Binh_Hung",Binh_Chanh,3.35,55000
Oc_Suong,Bistro,Vietnamese,"C5/18_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.2,65000
Ha_Ky_-_Hu_Tieu_Xao,Bistro,Vietnamese,A30/10_Quoc_Lo_50,Binh_Chanh,4.9,47500
Heo_Moi_Nuong_-_Pham_Hung,Restaurant,Vietnamese,"C1A/18_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,3.6,30000
Xoai_Non_Phuc_Phuc,Restaurant,Vietnamese,"C9/C10_Pham_Hung,_Xa_Binh_Hung",Binh_Chanh,4.7,65000
Hu_Tiu_Nam_Vang_Ngon,Bistro,Vietnamese,"C3/16_Pham_Hung,_P._Binh_Hung",Binh_Chanh,3.6,35000
Bun_Bo_Hue_&_Bun_Thai_-_Quoc_Lo_50,Bistro,Vietnamese,A10/3_Quoc_Lo_50,Binh_Chanh,3.6,30000
Bit_Tet_Song_Nhi,Restaurant,Vietnamese,"B2/59_Tan_Liem,_Xa_Phong_Phu",Binh_Chanh,4,35000
Com_Ga_Tam_Ky,Bistro,Vietnamese,"F2/16_Quach_Dieu,_X._Vinh_Loc_A",Binh_Chanh,3.5,32500
Henry_&_Peter_-_Ga_Ran_&_An_Vat,Restaurant,Vietnamese,"C1/5_Quach_Dieu,_Xa_Vinh_Loc_A",Binh_Chanh,5,32500
Com_Ga_Xoi_Mo_Vi_Anh_-_Duong_So_10,Bistro,Vietnamese,2E_Duong_So_10,Binh_Chanh,5,30000
